Month.Year,Biomass,Wind offshore,Wind onshore,Solar
01.2009,,,,6.767
02.2009,,,,6.784
03.2009,,,,6.839
04.2009,,,,6.954
05.2009,,,,7.104
06.2009,,,,7.31
07.2009,,,,7.617
08.2009,,,,7.908
09.2009,,,,8.235
10.2009,,,,8.614
11.2009,,,,9.117
12.2009,,,,10.566
01.2010,,,,10.788
02.2010,,,,10.952
03.2010,,,,11.283
04.2010,,,,11.737
05.2010,,,,12.31
06.2010,,,,14.419
07.2010,,,,15.082
08.2010,,,,15.446
09.2010,,,,16.1
10.2010,,,,16.435
11.2010,,,,16.8
12.2010,,,,17.944
01.2011,,,,18.21
02.2011,,,,18.31
03.2011,,,,18.457
04.2011,,,,18.656
05.2011,,,,19.027
06.2011,,,,19.657
07.2011,,,,20.229
08.2011,,,,20.841
09.2011,,,,21.301
10.2011,,,,21.787
11.2011,,,,22.446
12.2011,6.134,,,25.429
01.2012,,,,25.983
02.2012,,,,26.213
03.2012,,,,27.436
04.2012,,,,27.795
05.2012,,,,28.049
06.2012,,,,29.84
07.2012,,,,30.363
08.2012,,,,30.691
09.2012,,,,31.663
10.2012,,,,32.271
11.2012,,,,32.704
12.2012,6.335,,,33.033
01.2013,,,,33.686
02.2013,,,,33.897
03.2013,,,,34.185
04.2013,,,,34.552
05.2013,,,,34.897
06.2013,,,,35.207
07.2013,,,,35.519
08.2013,,,,35.81
09.2013,,,,36.103
10.2013,,,,36.326
11.2013,,,,36.544
12.2013,6.582,0.508,32.969,36.71
01.2014,,,,36.903
02.2014,,,,37.013
03.2014,,,,37.169
04.2014,,,,37.331
05.2014,,,,37.535
06.2014,,,,37.723
07.2014,,,,38.065
08.2014,6.757,,35.575,38.205
09.2014,6.758,,35.896,38.315
10.2014,6.765,,36.277,38.39
11.2014,6.771,,36.804,38.496
12.2014,6.799,0.994,37.62,37.9
01.2015,6.813,,38.076,38.021
02.2015,6.817,,38.267,38.118
03.2015,6.818,,38.449,38.216
04.2015,6.82,,38.618,38.308
05.2015,6.822,,38.749,38.41
06.2015,6.824,,38.961,38.504
07.2015,6.825,,39.186,38.672
08.2015,6.826,,39.413,38.938
09.2015,6.828,,39.707,39.066
10.2015,6.83,,39.992,39.147
11.2015,6.832,,40.492,39.216
12.2015,7.034,3.283,41.297,39.224
01.2016,7.036,3.475,41.662,39.306
02.2016,7.038,3.545,41.864,39.356
03.2016,7.041,3.665,42.292,39.434
04.2016,7.044,3.741,42.576,39.517
05.2016,7.045,3.892,42.763,39.617
06.2016,7.048,3.892,43.31,39.736
07.2016,7.05,3.986,43.565,39.818
08.2016,7.051,3.892,43.766,39.906
09.2016,7.052,3.974,44.31,40.013
10.2016,7.054,4.03,44.608,40.122
11.2016,7.061,4.13,44.849,40.306
12.2016,7.259,4.152,45.283,40.679
01.2017,7.264,4.166,45.693,40.796
02.2017,7.268,4.286,46.073,40.919
03.2017,7.27,4.425,46.477,41.03
04.2017,7.273,4.606,46.821,41.161
05.2017,7.276,4.746,47.339,41.374
06.2017,7.277,4.82,47.81,41.58
07.2017,7.278,4.989,48.242,41.735
08.2017,7.281,4.832,48.674,41.897
09.2017,7.284,4.912,49.284,42.014
10.2017,7.286,5.265,49.806,42.163
11.2017,7.288,5.265,50.106,42.28
12.2017,7.566,5.406,50.174,42.293
01.2018,7.567,5.406,50.565,42.583
02.2018,7.568,5.406,50.768,42.785
03.2018,7.572,5.406,51.279,42.941
04.2018,7.574,5.406,51.586,43.167
05.2018,7.578,5.406,51.66,43.361
06.2018,7.58,5.406,52.085,43.704
07.2018,7.581,5.508,52.229,43.973
08.2018,7.585,5.649,52.286,44.328
09.2018,7.588,5.649,52.484,44.527
10.2018,7.591,5.868,52.611,44.709
11.2018,7.593,6.411,52.709,44.932
12.2018,7.993,6.393,52.328,45.207
01.2019,7.995,6.405,52.42,45.759
02.2019,8.004,6.411,52.476,46.152
03.2019,8.01,6.447,52.515,46.469
04.2019,8.011,6.523,52.549,46.759
05.2019,8.015,6.607,52.594,46.986
06.2019,8.019,6.661,52.626,47.257
07.2019,8.022,6.661,52.723,47.559
08.2019,8.028,6.987,52.756,47.881
09.2019,8.036,7.415,52.894,48.167
10.2019,8.044,7.462,52.981,48.543
11.2019,8.051,7.481,53.052,48.812
12.2019,8.337,7.555,53.187,48.864
01.2020,8.34,7.692,53.374,49.201
02.2020,8.351,7.704,53.544,49.537
03.2020,8.356,7.711,53.634,49.9
04.2020,8.362,7.736,53.713,50.271
05.2020,8.362,7.755,53.784,50.714
06.2020,8.367,7.78,53.879,51.146
07.2020,8.371,7.793,53.95,51.573
08.2020,8.388,7.793,54.059,51.972
09.2020,8.389,7.793,54.167,52.357
10.2020,8.393,7.793,54.308,52.77
11.2020,8.4,7.793,54.457,53.223
12.2020,8.723,7.807,54.276,54.314
01.2021,8.732,7.807,54.437,54.738
02.2021,8.737,7.807,54.638,55.084
03.2021,8.739,7.807,54.826,55.631
04.2021,8.743,7.807,55.016,56.239
05.2021,8.744,7.807,55.103,56.633
06.2021,8.747,7.807,55.283,57.056
07.2021,8.75,7.807,55.416,57.492
08.2021,8.752,7.807,55.524,57.929
09.2021,8.756,7.807,55.665,58.336
10.2021,8.758,7.807,55.857,58.749
11.2021,8.766,7.807,55.98,59.156
12.2021,8.855,7.787,55.904,60.038
01.2022,8.861,7.787,55.988,60.545
02.2022,8.863,7.787,56.129,61.244
03.2022,8.87,7.787,56.243,62.087
04.2022,8.877,7.787,56.34,62.575
05.2022,8.882,7.787,56.539,63.218
06.2022,8.889,7.787,56.765,63.778
07.2022,8.884,7.796,56.942,64.259
08.2022,8.886,7.958,57.082,64.941
09.2022,8.889,7.967,57.327,65.75
10.2022,8.898,8.012,57.476,66.383
11.2022,8.901,8.084,57.725,67.03
12.2022,8.909,8.149,58.014,67.479
01.2023,8.912,8.187,58.074,68.456
02.2023,8.917,8.225,58.221,69.335
03.2023,8.923,8.292,58.49,70.523
04.2023,8.927,8.358,58.739,71.614
05.2023,8.929,8.378,59.011,72.813
06.2023,8.929,8.378,59.362,73.972
07.2023,8.936,8.378,59.568,75.172
