date,Nuclear,Hydro Run-of-River,Biomass,Fossil brown coal / lignite,Fossil hard coal,Fossil oil,Fossil gas,Geothermal,Hydro water reservoir,Hydro pumped storage,Others,Waste,Wind offshore,Wind onshore,Solar,Load
2023-09-06T18:30+02:00,0,2446.5,4399.6,11195.8,4011.4,430.8,8752.7,17.9,216.9,2682.2,45.5,1136.6,793.9,3789.9,5410.6,56559.5
2023-09-06T18:45+02:00,0,2437.3,4430.7,11201.4,4094.8,430.6,8953,17.9,231.6,2963.7,45.5,1143,868.5,4087.8,3584.2,56585.2
2023-09-06T19:00+02:00,0,2437.1,4481.6,11147.4,4172.5,429.2,9133.1,17.9,221.2,3062.6,45.4,1174.8,970.2,4402,2099,56624
2023-09-06T19:15+02:00,0,2426,4424.6,11195.3,4190.8,429.2,9192.6,17.9,229.2,3076.3,45.4,1192,1073,5149.9,994.6,56807.5
2023-09-06T19:30+02:00,0,2416.7,4463.4,11206.8,4229.9,429.2,9134.4,17.9,225,3078.1,45.4,1205.7,1176.9,6116.2,333.1,56487.9
2023-09-06T19:45+02:00,0,2417.7,4489.1,11211.7,4262,428.7,8993.6,17.9,209.9,3062,45.5,1216.6,1336.1,7220.7,62.2,56592.9
2023-09-06T20:00+02:00,0,2415.6,4519.2,11288.3,4289.6,427.7,8950.3,17.9,240.9,2930.8,45.5,1208.4,1458.9,7824.6,7.4,56600.9
2023-09-06T20:15+02:00,0,2413,4543,11295.3,4332.8,427.7,8747.9,17.9,192.3,2742.3,45.5,1202.3,1606.4,8703.8,0.4,56556.6
2023-09-06T20:30+02:00,0,2408.6,4563.3,11300.7,4306.7,427.7,8746.1,17.9,172.6,2088.1,45.5,1176,1734.4,9711.9,0,56314.2
2023-09-06T20:45+02:00,0,2401.6,4585.2,11049.8,4228.9,427.7,8733.6,17.9,151.9,1696.2,45.5,1179.4,1860.3,10662,0,55719.8
2023-09-06T21:00+02:00,0,2395,4603.3,10912.3,4064.5,427.7,8575.3,17.9,218.8,2176,45.5,1199.4,2100,11389.2,0,54557.6
2023-09-06T21:15+02:00,0,2392.4,4612.5,10832.9,3922.7,427.7,8322.6,17.9,158.1,1636.7,45.5,1226.2,2302.2,12051.7,0,53821.1
2023-09-06T21:30+02:00,0,2392.3,4629.5,10845.3,3801,427.7,8061.9,17.9,99.9,1299.5,45.5,1241.1,2414.4,12561,0,52940.3
2023-09-06T21:45+02:00,0,2391.3,4656.2,10763.9,3596.7,426.7,7779.1,17.9,143.4,853.3,45.5,1254.9,2400.4,12983.9,0,52204.7
2023-09-06T22:00+02:00,0,2393.3,4662.5,10680.5,3219.2,426.1,7521.7,17.9,246.3,637.8,45.5,1237.6,2394.3,13076.4,0,51078.7
2023-09-06T22:15+02:00,0,2401.2,4678.3,10603.6,2806.3,427.6,7358.5,17.9,219.9,432.6,45.5,1229.4,2432.6,13299.1,0,50250.3
2023-09-06T22:30+02:00,0,2413.6,4687.3,10612.5,2594.3,426.1,7190.7,17.9,182.8,380.6,45.5,1232.1,2464,13320.2,0,49066.7
2023-09-06T22:45+02:00,0,2417.9,4687,10565.9,2289.8,426.1,6764.3,17.9,150.1,125.8,45.5,1225.4,2524,13339.2,0,48396.9
2023-09-06T23:00+02:00,0,2427.3,4682.1,10526.1,2166.2,426.1,6253.6,17.9,207.1,324.4,45.5,1225.3,2532.1,13203.7,0,47191.9
2023-09-06T23:15+02:00,0,2439.1,4688.1,10359.9,2055.7,426.1,5860.4,17.9,167.9,264.2,45.5,1221.6,2506.8,12962.1,0,46571.4
2023-09-06T23:30+02:00,0,2453.2,4701.6,10208.2,2047.5,426.1,5508.2,17.9,158.4,167.1,45.5,1218.3,2467,12777.2,0,45909.6
2023-09-06T23:45+02:00,0,2460.1,4684,10182.2,2060.5,426.1,5528.1,17.9,142.2,63.9,45.5,1224.3,2468.7,12675.1,0,45127.3
2023-09-07T00:00+02:00,0,2466.3,4672.8,10203.8,2035.6,422.3,5732.4,17.9,236,132.5,48.4,1222.5,2452.2,12439.7,0,44301.3
2023-09-07T00:15+02:00,0,2465,4660.5,10037.9,2050.7,422.3,5366.6,17.9,277.4,149,48.4,1220.4,2509.1,12332.6,0,44185.4
2023-09-07T00:30+02:00,0,2466.4,4652.2,9782.5,2038.2,422.3,5348.6,17.9,130.9,29.7,48.4,1222.7,2573,12122.6,0,43791
2023-09-07T00:45+02:00,0,2466.3,4610.1,9421,1980.7,422.3,5335.6,17.9,141.3,29.4,48.4,1229,2589.3,11873.4,0,43319.8
2023-09-07T01:00+02:00,0,2473.1,4587.4,8968,1812.9,421.9,4885.3,17.9,123.1,76.3,48.4,1228.4,2526.1,11625.1,0,42627.5
2023-09-07T01:15+02:00,0,2478,4584,8596.3,1670.5,420.7,4891.1,17.9,168,31.6,45.8,1231.2,2493.2,11364.3,0,42523.2
2023-09-07T01:30+02:00,0,2489.9,4587.6,8321,1608,420.7,4967.7,17.9,163.8,31.3,45.8,1230.1,2435.1,11141.6,0,42328.8
2023-09-07T01:45+02:00,0,2497,4545.3,7995,1603.8,420.7,4925.2,17.9,81.2,10.9,45.8,1220.9,2325.9,10917.9,0,42020.3
2023-09-07T02:00+02:00,0,2503.2,4506.8,7789.1,1626.5,420.7,4860.9,17.9,206.2,0.7,46,1220.8,2204.7,10649.6,0,41611.7
2023-09-07T02:15+02:00,0,2513.8,4496.7,7575.5,1632,420.8,4840.7,17.9,242.3,6.2,46,1227.7,2061.2,10431,0,41354.6
2023-09-07T02:30+02:00,0,2515.4,4493.1,7472.7,1640.5,422,4886.6,17.9,241.7,56.1,45.9,1227.8,1943.3,10179.9,0,41316.4
2023-09-07T02:45+02:00,0,2510.4,4439.8,7434.5,1749.3,420.7,4891.1,17.9,244.6,72.8,45.8,1234.9,1886.3,9998.9,0,41444.4
2023-09-07T03:00+02:00,0,2504.6,4419.6,7401.8,1868.1,420.7,4718.2,17.9,221.4,75,45.8,1227.1,1825.1,9765.7,0,41277.2
2023-09-07T03:15+02:00,0,2498.3,4415.2,7379,1846.4,420.7,4684.6,17.9,135.8,23,45.8,1228.8,1816,9600.6,0,41157.6
2023-09-07T03:30+02:00,0,2493.1,4409.8,7409.8,1805.4,420.7,4671.5,17.9,99.2,18.2,45.8,1218.7,1741.1,9343.6,0,40832.7
2023-09-07T03:45+02:00,0,2490.1,4370,7421.9,1827.6,420.7,4775.2,17.9,134.5,35.5,45.8,1210,1628.6,9171.3,0,41108
2023-09-07T04:00+02:00,0,2487.3,4361.6,7425,1796.4,420.7,4798.6,17.9,182.7,40.9,45.8,1212.3,1568.8,8966.4,0,41935
2023-09-07T04:15+02:00,0,2484.5,4367.3,7446.7,1813.5,420.7,4790.1,17.9,185.1,65,45.8,1204.4,1538,8800.9,0,41751.4
2023-09-07T04:30+02:00,0,2481,4368,7716.6,1923.5,420.7,4796.1,17.9,182.9,47.4,45.8,1227.5,1522.9,8641.3,0,41919.5
2023-09-07T04:45+02:00,0,2472.2,4325.8,8160,2064.1,420.7,4830.8,17.9,125.1,25.2,45.8,1235.4,1544.4,8646.1,0,42467.6
2023-09-07T05:00+02:00,0,2465.4,4325.1,8608,2251.6,420.7,5199.7,17.9,204.6,49.4,45.8,1230.5,1512,8760.7,0,43302.9
2023-09-07T05:15+02:00,0,2464.5,4328.7,9037.3,2399,420.7,5386.1,17.9,188.4,45.6,46.3,1224.2,1483.9,8860.1,0,43939.9
2023-09-07T05:30+02:00,0,2456.7,4327.7,9555.8,2478.4,420.7,5681,17.9,145.5,37.5,46.5,1231.3,1497.3,8990.3,0,45077.5
2023-09-07T05:45+02:00,0,2451.7,4316.6,9948.2,2584.1,420.7,5717,17.9,233.2,138.4,46.7,1232.5,1528.9,9120.5,0,46837.5
2023-09-07T06:00+02:00,0,2445.7,4324.5,10139.4,2702.6,420.7,5846.6,17.9,177.2,90.4,47.6,1225.2,1602,9263.2,0,49551.6
2023-09-07T06:15+02:00,0,2439.4,4320.8,10529.2,2759.9,420.7,6153.4,17.9,191.9,431,48.6,1224.9,1631.9,9298.5,3.7,50921.2
2023-09-07T06:30+02:00,0,2432.6,4316.8,10776.1,2886.7,420.7,6271.2,17.9,128.5,809.2,48.9,1225,1624.5,9440.5,47.6,52030.4
2023-09-07T06:45+02:00,0,2433.3,4335.3,10844.5,2950.9,422.1,6325.4,17.9,122.7,998.4,48.9,1226.5,1629.4,9905.6,216.1,53003.8
2023-09-07T07:00+02:00,0,2430.1,4370.1,10807.2,3076,476.4,6485.4,17.9,247.9,1783.2,48.3,1222.9,1682.5,10078.5,913.3,54527.9
2023-09-07T07:15+02:00,0,2419.4,4369.3,10806.9,3095,451.6,6416.1,17.9,242.9,1774.9,48.3,1221.2,1806.8,9855.3,2068.5,55202
2023-09-07T07:30+02:00,0,2425.6,4389,10811.5,3064.2,420.7,6395.9,17.9,223.4,1521.3,48.4,1216.8,1881.9,9659.2,3588.8,56045.4
2023-09-07T07:45+02:00,0,2432.4,4393.6,10767.3,3164.2,420.7,6369.1,17.9,116.3,1066,48.4,1225.2,1868.2,9558.4,5481,56954.8
2023-09-07T08:00+02:00,0,2439.3,4403.8,10763.3,3330.2,437.9,6596.1,17.9,275.7,1973.5,48.4,1229.5,1907.3,9337.9,7690.6,57989.9
2023-09-07T08:15+02:00,0,2441.2,4400.6,10702.8,3297.5,478.5,6476.3,17.9,156.5,1259.6,48.4,1225.5,1910.1,8854,10063.7,58883.8
2023-09-07T08:30+02:00,0,2450.1,4417.6,10661.3,3231.7,429.6,6343.7,17.9,116.2,868.6,48.4,1224.6,1881.3,8228.2,12492.6,59510.9
2023-09-07T08:45+02:00,0,2464,4473.8,10635.4,3180.1,420.7,6040.2,17.9,175.2,226.2,48.4,1218.3,1896.3,7411,14890.1,59992.7
2023-09-07T09:00+02:00,0,2471.3,4470.8,10631.2,3047.6,422.1,6034.2,17.9,266.5,647.5,48.4,1219.1,1929.3,6397.9,17302.2,59997.7
2023-09-07T09:15+02:00,0,2482.8,4475.2,10483.5,2954.2,422.7,6047,17.9,119.5,176.3,48.4,1220.2,1923.8,5403.5,19719.7,60864.3
2023-09-07T09:30+02:00,0,2479.1,4494.2,10241.8,2797.9,422.3,5761.2,17.9,98.6,45,48.4,1212.4,1931.7,4484.4,22273.5,61318.3
2023-09-07T09:45+02:00,0,2493.2,4534.2,9845,2594.1,422.3,5454.6,17.9,111.7,102.7,48.4,1221.6,2009.4,3827.6,24577.3,61660
2023-09-07T10:00+02:00,0,2470.4,4536.8,9366.3,2513,422.3,5282.1,17.9,317.4,537.7,50.6,1221.7,2091.4,3468.4,27573.3,61507.3
2023-09-07T10:15+02:00,0,2475.5,4535,8858.3,2392.9,422.3,5086.7,17.9,100.2,212.8,51.8,1214.8,2160.7,3243.9,29681.1,61958.8
2023-09-07T10:30+02:00,0,2491.4,4543.6,8449.8,2274.1,422.4,5001.8,17.9,102.7,86.5,53.1,1211.4,2166.1,3178,31481.9,62225.8
2023-09-07T10:45+02:00,0,2471.6,4597.2,8102.4,2176.3,422.9,4915.4,17.9,139.9,36.4,55.3,1209.3,2210.8,3179.7,33086,62858.1
2023-09-07T11:00+02:00,0,2454.5,4604.8,7796.2,2164.5,422.8,4610.2,17.9,124.7,228.8,55.4,1205.4,2194,3286,34650.4,63047.5
2023-09-07T11:15+02:00,0,2470.5,4598.6,7434.4,2153.8,423.4,4246.1,17.9,131.2,32.8,54.2,1206,2171.1,3519.5,36002.9,63032.8
2023-09-07T11:30+02:00,0,2455.7,4592.2,7131.2,2161.8,422.7,4094.8,17.9,99.9,31.8,54.1,1206.1,2206.7,3927.5,37100.5,62834.4
2023-09-07T11:45+02:00,0,2446.6,4616.7,6861.6,2159.6,423.8,4059,17.9,76.7,3.7,54.1,1208.9,2246.1,4340.7,38054.4,62536.8
2023-09-07T12:00+02:00,0,2445,4614.7,6607.7,2148.4,423.8,3943.8,17.9,176.3,19.5,54.1,1208,1894.2,4725.3,38859.4,62460.3
2023-09-07T12:15+02:00,0,2433.6,4613.9,6494.3,2152.6,425.9,3673.5,17.9,106.2,10.1,54.1,1203.4,1884.1,5195.3,39527.3,62385
2023-09-07T12:30+02:00,0,2429.7,4611,6466.9,2141.3,427.2,3431.7,17.9,78.7,0.6,54.1,1201.8,1889.5,5508.4,39982.7,62103.6
2023-09-07T12:45+02:00,0,2425.5,4563.5,6415,2128.4,428.4,3419.7,17.9,59.1,7.8,54.2,1200.1,1890.8,5858.4,40266.9,62397.8
2023-09-07T13:00+02:00,0,2416.7,4551.4,6427.1,1936.9,428.3,3411.6,17.9,200.1,17.7,54.1,1199,2000.3,6102.9,40373.1,62263.6
2023-09-07T13:15+02:00,0,2420.5,4550.8,6382.9,1815.5,426.9,3397.3,17.9,116.2,15.7,54.1,1206.9,2079.4,6331.1,40307.4,61601.5
2023-09-07T13:30+02:00,0,2416.1,4537.1,6347.8,1784.2,427.1,3433.4,17.9,103.4,17.6,54.1,1202.6,2071.9,6478.6,40067.6,61034.2
2023-09-07T13:45+02:00,0,2424.2,4504.9,6240.3,1781.5,428.1,3372,17.9,118,16.2,53.9,1209.1,2076.9,6664.7,39651.8,60622.4
2023-09-07T14:00+02:00,0,2425.2,4491,6133.2,1795.9,426.9,3352,17.9,71.8,6.8,51.3,1200,2232.1,6829,39106.3,60289.2
2023-09-07T14:15+02:00,0,2426.8,4485.5,6194.3,1813.2,428.1,3331.4,17.9,99.2,8.6,50.4,1194.3,2338.5,6929.3,38422.4,60159.4
2023-09-07T14:30+02:00,0,2416.6,4484.8,6219.3,1820.4,428.4,3443.9,17.9,214.3,9.1,50.4,1191.6,2416.8,7099.8,37528.8,59999.4
2023-09-07T14:45+02:00,0,2406.5,4434.9,6232.6,1841.4,428.2,3805.4,17.9,106.8,11.9,50.4,1189.6,2485.6,7262.6,36530.6,59778.9
2023-09-07T15:00+02:00,0,2403.4,4426.2,6438.1,1850.6,427.4,3892.9,17.9,63.8,3.9,50.4,1188.6,2960.2,7330.2,35322.2,59667.5
2023-09-07T15:15+02:00,0,2386.3,4423.2,6730.1,1999.1,428.4,3902.2,17.9,98.7,12.1,50.4,1195.7,3049.7,7456.7,34000.9,59478.9
2023-09-07T15:30+02:00,0,2371.6,4419.5,6853.1,2090.5,428.4,3890.3,17.9,228.7,77.2,50.4,1197.3,3147.5,7555.8,32505.8,59361.4
2023-09-07T15:45+02:00,0,2369.1,4380.6,7066.5,2107.2,428.4,3929.3,17.9,173.3,192.8,50,1191.1,3281.6,7666,30836.5,59107.4
2023-09-07T16:00+02:00,0,2371.6,4373.9,7372.9,2087.3,428.4,3869.6,17.9,68,8,51.2,1175.5,3586,7878.5,28990.3,59190.5
2023-09-07T16:15+02:00,0,2393.7,4370.7,7608.7,2102.3,427.1,4057.7,17.9,196.9,37.3,52.3,1175.3,3774.1,8037.3,27001.3,58798.9
2023-09-07T16:30+02:00,0,2429.1,4362.5,7706.6,2161,428,4473.2,17.9,312,65.6,52.7,1189.2,4032.6,8158.2,24817,58365.3
2023-09-07T16:45+02:00,0,2421.8,4348.9,7988.2,2199,427.8,4735.1,17.9,321.3,120.7,52.9,1189.6,4223.2,8263.2,22572,58097.4
2023-09-07T17:00+02:00,0,2406.2,4345.3,8592.3,2334.3,427.8,5493.1,17.9,121.9,100.1,52.9,1185.9,4328.3,8377.1,20189.1,58814.3
2023-09-07T17:15+02:00,0,2394.1,4344.1,9373.2,2514.9,427.6,6228.2,17.9,215.6,151.5,52.8,1162.6,4430.1,8526.1,17656.2,58914.9
2023-09-07T17:30+02:00,0,2371.9,4359.8,9863,2770.8,426.9,6942.7,17.9,247.7,316.8,52.9,1181.4,4519.2,8644.3,15059.7,58828.6
2023-09-07T17:45+02:00,0,2341,4367.9,10127.3,3051.1,426.9,7296.7,17.9,262.8,732,52.9,1178.1,4644.5,8579,12479.9,59099.2
2023-09-07T18:00+02:00,0,2334.1,4401.4,10507,3196.8,426.9,7940.5,17.9,112.2,630.1,54.6,1172.9,4780.8,8549.3,9948.3,59375.7
2023-09-07T18:15+02:00,0,2323.5,4414.5,10780.3,3423.6,426.9,8055,17.9,235.9,1456.1,59.5,1181.6,4757.6,8564.6,7497.8,58668.1
2023-09-07T18:30+02:00,0,2320.4,4422.6,10948.3,3549.1,427.8,8095,17.9,319.5,2381.2,60.3,1180.7,4794.1,8667.2,5372.9,58531.1
2023-09-07T18:45+02:00,0,2311.6,4455.1,10985.2,3686.9,425.9,8130.2,17.9,438.4,3117.6,60.3,1187.6,4899.4,8835.5,3510.9,58147.9
2023-09-07T19:00+02:00,0,2307.9,4479,11043.5,3812.3,425.4,8355.5,17.9,268.5,3091.7,60.3,1199.2,4723.3,9111.6,2079.1,57579.4
2023-09-07T19:15+02:00,0,2301,4484.5,11051.7,3873.8,425.4,8506.9,17.9,267.8,3018.4,60.3,1204.4,4804.3,10074.8,944.9,57261.8
2023-09-07T19:30+02:00,0,2297.7,4500.8,10989.8,3922.8,425.4,8532.2,17.9,223.9,2994.8,60.3,1198.9,4848,11386,279.8,56814.7
2023-09-07T19:45+02:00,0,2293.3,4528.2,10822.4,3961.1,425.4,8531,17.9,106.3,2799,60.3,1183.1,4916.2,12849,48.5,56664.1
2023-09-07T20:00+02:00,0,2289.6,4548.6,10942,3985.9,425.4,8619,17.9,313.6,2815.9,60.3,1182.1,4592.1,13863.8,5.8,56978.9
2023-09-07T20:15+02:00,0,2282.3,4550.7,10918.1,4002.1,425.4,8433.1,17.9,265.9,2774.4,61.3,1189.9,4573.7,15026.5,0.4,57086.9
2023-09-07T20:30+02:00,0,2275.9,4568.6,10854.9,4008.6,425.4,8348.3,17.9,164.6,2400.6,65,1193,4552.2,16150,0,57130.5
2023-09-07T20:45+02:00,0,2272.2,4602,10783.5,3962.5,425.4,8226.4,17.9,154.5,1508.9,65.2,1197.5,4527.1,17108.9,0,56608.2
2023-09-07T21:00+02:00,0,2262.6,4604.6,10972.6,3913.9,425.4,8399.1,17.9,335.8,1958.3,63.9,1189.9,4298.4,17539.2,0,55656.5
2023-09-07T21:15+02:00,0,2262.3,4605.6,10886,3789.3,425.4,8217.9,17.9,266.9,1153.4,58.9,1192.1,4307.8,17926.2,0,55014.1
2023-09-07T21:30+02:00,0,2257.8,4613.2,10589.3,3568.7,425.4,8142.7,17.9,146.7,578.7,57.8,1202,4296.6,18399.9,0,53907.4
2023-09-07T21:45+02:00,0,2252.1,4630.1,10353.6,3442.7,425.4,8046.3,17.9,87,252,57.8,1186.2,4282.4,18656.5,0,52708.6
2023-09-07T22:00+02:00,0,2246.4,4632.7,10367.7,3395.7,425.4,8019.6,17.9,75.2,285.7,54.9,1189.9,4349.2,18179.4,0,52093.7
2023-09-07T22:15+02:00,0,2245.6,4638.7,10226.4,3274.5,425.4,7949.5,17.9,40.8,68.4,52.7,1162.7,4383.4,18169.1,0,51338.6
2023-09-07T22:30+02:00,0,2244.7,4650.2,10125.8,3101.4,426.1,7854.9,17.9,66.2,107.7,52.6,1182.1,4342.8,17987.9,0,50531.2
2023-09-07T22:45+02:00,0,2249.8,4650.1,9435.2,2880.4,425.6,7661.8,17.9,95.3,76.8,52.6,1206.3,4271.1,17673,0,49684.5
2023-09-07T23:00+02:00,0,2256.3,4662.7,8451.7,2797.2,425.4,6694,17.9,72.4,192,52.6,1214.5,4425.7,17319.9,0,48492.6
2023-09-07T23:15+02:00,0,2268.3,4664.2,8056.6,2811.8,425.4,6530.9,17.9,63.2,152.6,52.6,1224,4320.5,16933.7,0,47749.1
2023-09-07T23:30+02:00,0,2278.8,4660.2,8124.8,2797.1,426.1,6514.5,17.9,91.8,77.3,52.6,1222.3,4127.8,16524.6,0,47105.5
2023-09-07T23:45+02:00,0,2286.3,4627.1,7839.6,2748.4,425.6,6277.4,17.9,96.2,229.4,52.7,1215.7,3977,16134,0,46688.3
2023-09-08T00:00+02:00,0,2292.8,4605.5,7372.1,2574.4,426.2,6033.8,17.9,137.5,152.1,53.7,1250.8,4253.2,15669.8,0,46135.2
2023-09-08T00:15+02:00,0,2299,4599.8,7206.1,2402,427,5611.5,17.9,109,130.1,53.7,1249.8,4120.2,15381.9,0,45402.3
2023-09-08T00:30+02:00,0,2309.7,4596.7,7228.5,2330.5,426.1,5508.9,17.9,55.8,133.8,53.7,1249.7,4027.6,15000.1,0,44967.2
2023-09-08T00:45+02:00,0,2313.6,4551,7149.3,2251.4,427.4,5442.9,17.9,58,76.5,53.7,1246.8,4018.9,14649.8,0,44400.5
2023-09-08T01:00+02:00,0,2317,4539.5,7184.1,2207.5,426.1,5311.1,17.9,209.3,185.2,53.7,1245.9,3821.4,14142.5,0,43811.2
2023-09-08T01:15+02:00,0,2324.2,4538,7165.5,2136,426.1,5322.4,17.9,100.3,159.8,53.7,1246.2,3693.1,13797.6,0,43452.3
2023-09-08T01:30+02:00,0,2332,4535.9,7124.5,2099,426.1,5237.1,17.9,154.4,25.9,53.7,1246.9,3615.9,13448.9,0,42933.5
2023-09-08T01:45+02:00,0,2329.2,4499.6,7127.7,2044.7,426.1,5210.1,17.9,168.8,21.4,53.7,1224.6,3526.8,13134.2,0,42809.5
2023-09-08T02:00+02:00,0,2329.4,4497.7,7069.9,2037.3,426.1,5208.2,17.9,167.5,6.1,53.8,1227.2,3256.8,12739.6,0,42495.9
2023-09-08T02:15+02:00,0,2333.2,4496.9,7023.6,2057.6,426.1,5183.3,17.9,131,5.5,53.8,1245.1,3225.2,12394.1,0,42132.8
2023-09-08T02:30+02:00,0,2332.5,4495.3,6943.5,2006.8,426.1,5153.6,17.9,172,1.4,53.7,1243.3,3174.4,12091.2,0,42126.4
2023-09-08T02:45+02:00,0,2330.7,4437.7,6954.3,1844.8,426.1,5186.1,17.9,269.8,58.9,53.7,1243,3050,11748.6,0,42019.6
2023-09-08T03:00+02:00,0,2328.9,4434.6,7019.6,1831.3,426.1,5148.8,17.9,150.3,5.4,53.7,1236.4,2770.3,11378.5,0,41880.4
2023-09-08T03:15+02:00,0,2322.7,4422.3,7052,1796.5,426.1,5219.4,17.9,208.1,1.2,53.7,1231.5,2672.9,11004.8,0,41752.9
2023-09-08T03:30+02:00,0,2315.9,4414.2,7103.3,1620.2,426.8,5255.3,17.9,254.3,36.9,53.7,1234,2491.8,10645,0,41815.7
2023-09-08T03:45+02:00,0,2307,4373.8,7112.9,1644.4,426.6,5326.9,17.9,200.7,155.5,53.7,1223.6,2289.3,10325.6,0,41849.9
