date,Nuclear,Hydro Run-of-River,Biomass,Fossil brown coal / lignite,Fossil hard coal,Fossil oil,Fossil gas,Geothermal,Hydro water reservoir,Hydro pumped storage,Others,Waste,Wind offshore,Wind onshore,Solar,Load
2023-09-08T04:00+02:00,0,2303,4361,7045.6,1626,426.1,5475.1,17.9,81,124.6,53.7,1239.3,2194.2,10060.4,0,42364.2
2023-09-08T04:15+02:00,0,2297.5,4344.1,7146.6,1623.4,426.1,5467.1,17.9,86.6,110.2,53.8,1235.3,2114.8,9750.1,0,42335.4
2023-09-08T04:30+02:00,0,2296.9,4347.9,7555.9,1661.6,426.1,5514.6,17.9,91.2,104.6,53.7,1244.2,2226.8,9472.8,0,42785
2023-09-08T04:45+02:00,0,2303.7,4319.2,8123.3,1915.9,426.1,5638.5,17.9,73.2,89.8,54.3,1236.9,2243.2,9205.1,0,43178
2023-09-08T05:00+02:00,0,2304.8,4318.2,8861.6,2223.1,426.1,5980,17.9,72.1,113.3,59,1235.5,2122.8,9011.3,0,44333.4
2023-09-08T05:15+02:00,0,2308.2,4322.5,9825.8,2276.1,426.1,6115,17.9,88.1,151.6,60.7,1228.9,2013.1,8824.1,0,44734.4
2023-09-08T05:30+02:00,0,2306.4,4315.6,10481.4,2307.3,426.1,6376.7,17.9,110.2,242.7,60.7,1239.2,1886.2,8609.3,0,45839.7
2023-09-08T05:45+02:00,0,2305.7,4322,10720.8,2343.4,426.1,6513.6,17.9,127.4,475.6,60.7,1224.9,1755.3,8523.1,0,47264.3
2023-09-08T06:00+02:00,0,2304.4,4349.3,10603.3,2391.3,426.1,6821.1,17.9,98.3,465.4,60.9,1234,1671.1,8419.1,0,49521.9
2023-09-08T06:15+02:00,0,2304.3,4361,10749,2554,424.8,7258.2,17.9,134,924.4,61.9,1232.5,1614.8,8181.2,10.6,51542.7
2023-09-08T06:30+02:00,0,2304.7,4365.6,10783.1,2601.5,423,7390.2,17.9,170,1522.5,61.9,1250.8,1586.5,7983.1,39,52600.1
2023-09-08T06:45+02:00,0,2303.3,4371.2,10774.2,2795.9,421.5,7461.6,17.9,168.4,1908.7,62,1243.3,1592,8065.7,186.3,52940.1
2023-09-08T07:00+02:00,0,2303.7,4384.1,10795.1,3067.4,421.5,7560.4,17.9,189.2,2633.5,61.9,1248,1537.4,8056.7,856.4,53933
2023-09-08T07:15+02:00,0,2296.6,4388.3,10801.2,3132.7,419.4,7612.7,17.9,267.3,2662.1,61.9,1243.4,1543,7749.4,2077.9,54848.1
2023-09-08T07:30+02:00,0,2300.4,4406.1,10851.3,3168.1,416.4,7637.9,17.9,244.4,2308.8,61.9,1243.5,1578.1,7484.8,3643.7,55784
2023-09-08T07:45+02:00,0,2320.9,4450.4,10953.6,3189,416,7568.3,17.9,137.6,1896.7,61.9,1242.4,1562.8,7318.4,5622.2,56638.5
2023-09-08T08:00+02:00,0,2331.1,4461.9,11010,3173.1,415.6,7561.4,17.9,215.9,1948.2,61.9,1243.1,1547.1,6988.6,7864.4,57627.2
2023-09-08T08:15+02:00,0,2340.1,4475.9,10937.8,3073.6,415.4,7519.4,17.9,274.5,1411.7,61.9,1239.8,1520.1,6487.9,10337.4,58793.1
2023-09-08T08:30+02:00,0,2343.9,4486.1,10875.8,2988,414.4,7408.6,17.9,204,1200.3,62,1236.5,1526.9,5910.4,12934.2,59666.8
2023-09-08T08:45+02:00,0,2344.8,4513.7,10794.8,2896.3,414.1,7265.8,17.9,149.7,678.9,62,1235.2,1443.4,5182,15508.5,60020.1
2023-09-08T09:00+02:00,0,2346,4503.7,10673.4,2812.5,415.9,7094.9,17.9,254.2,958.6,63.6,1233.7,1387.6,4331.2,18021.2,60252.3
2023-09-08T09:15+02:00,0,2348.7,4502.7,10476.9,2760.2,415.4,7048.4,17.9,185.4,448.6,63.8,1227.5,1396,3558.6,20443.3,60615.6
2023-09-08T09:30+02:00,0,2360.1,4504.6,10220.7,2629.6,415.4,7037,17.9,105,157.6,63.8,1219.8,1411.1,2884.9,22690.1,61103.3
2023-09-08T09:45+02:00,0,2379,4528.9,9851.7,2556.9,415.4,6845.4,17.9,138.8,186.9,63.6,1230.3,1397.2,2398.5,25034.1,61325.8
2023-09-08T10:00+02:00,0,2394.2,4533.7,9607.9,2548.8,415.4,6303.9,17.9,267.4,464.5,59.7,1246.6,1292.3,2081.6,27150.3,61515.7
2023-09-08T10:15+02:00,0,2394.4,4509.5,8870.1,2475.2,415.4,6221.2,17.9,235.4,335.6,56.3,1250.4,1205.9,1906,29103.5,61806
2023-09-08T10:30+02:00,0,2332.8,4518.5,8415.4,2422,414.7,6216.3,17.9,188.3,169.2,56.3,1246,1169.1,1811.2,30908.1,62165.9
2023-09-08T10:45+02:00,0,2325.2,4585,8275.2,2411,415.3,6195.6,17.9,143.8,83.7,56.3,1238.2,1076.4,1772.8,32518.5,62400.9
2023-09-08T11:00+02:00,0,2330.1,4601.5,8095.3,2314,415.4,5972.9,17.9,180,217,55.1,1235.5,1065.7,1802.9,33983.6,62325.5
2023-09-08T11:15+02:00,0,2341.9,4610,7827.2,2291.7,415.4,5938.8,17.9,203.2,173.7,54.4,1234.1,1064,1914.3,35292.2,62399.4
2023-09-08T11:30+02:00,0,2346,4618.7,7566.5,2167.7,415.4,5900.2,17.9,194.1,93.7,54.3,1242.5,995.8,2033.3,36385.7,62569.2
2023-09-08T11:45+02:00,0,2358.7,4619.1,7305.8,2125.4,415.4,5628.3,17.9,203.5,46.2,54.1,1243.2,909,2155.1,37279.3,62888.5
2023-09-08T12:00+02:00,0,2369.2,4612.9,7203,2062.8,415.5,5192.8,17.9,309.9,142.6,53.3,1223.3,861.3,2211.3,38023.6,62521.1
2023-09-08T12:15+02:00,0,2370,4618.3,6942.4,2001.5,416.9,5090.2,17.9,158.9,85.4,53,1224,845.6,2242.3,38599.7,62316.3
2023-09-08T12:30+02:00,0,2373.8,4629.9,6941,1957.1,416.9,4981,17.9,178.3,91,53,1223.2,819.6,2231.3,39043.7,62192.1
2023-09-08T12:45+02:00,0,2379,4579.6,6894.6,1938.9,416.9,4960.6,17.9,133.2,79.6,53,1219.9,784.7,2254.1,39290.8,61844.1
2023-09-08T13:00+02:00,0,2384.2,4572.3,6897.7,1978.8,418.4,5031.7,17.9,262.8,120.2,54.3,1206.3,599.9,2435.6,39426.2,61629.9
2023-09-08T13:15+02:00,0,2400.9,4567.8,6924.1,1982.2,418.4,4778.6,17.9,220.7,93.4,54.3,1222.6,651.6,2593.6,39351.2,61097.2
2023-09-08T13:30+02:00,0,2406.7,4563.2,6738.8,1995.7,418.4,4807.6,17.9,218.6,101.6,54.3,1219.4,607.7,2707.1,39087.3,60477.9
2023-09-08T13:45+02:00,0,2403.4,4520.8,6789.8,1982.7,418.4,4772.4,17.9,144.7,58.9,54.3,1194.7,528.7,2807.9,38702.1,59691.4
2023-09-08T14:00+02:00,0,2403.8,4507.5,6934.9,1973.6,418.4,5101.5,17.9,85.2,35.7,54.3,1160.5,461.1,2826.3,38157.4,59492.8
2023-09-08T14:15+02:00,0,2405.3,4500.6,7057.1,1952.5,418.4,4985.6,17.9,169.4,48.7,54.3,1138.9,452.6,2744.7,37496.6,59023.2
2023-09-08T14:30+02:00,0,2388,4491.2,7102,2057.1,418.4,4885.6,17.9,320,67.1,54.3,1175.9,436.2,2745.8,36629.3,58665.9
2023-09-08T14:45+02:00,0,2374.7,4434.7,7134.3,2180.9,418.4,4944.9,17.9,311,70.7,54.3,1176.5,421.1,2619.8,35599.3,57935.3
2023-09-08T15:00+02:00,0,2366.6,4423.5,7093.6,2191.2,418.4,4783.1,17.9,215.7,77.4,54.3,1205.7,450.6,2448.2,34504.8,58075.3
2023-09-08T15:15+02:00,0,2380.5,4419.3,7262.7,2233.2,418.4,4800.9,17.9,276.3,77.2,54.3,1207.5,471.2,2305.9,33203,57509
2023-09-08T15:30+02:00,0,2409.2,4407.9,7335.1,2336.7,418.4,4824.1,17.9,265.6,84.3,54.3,1215.5,451.1,2196.4,31696.6,57141.8
2023-09-08T15:45+02:00,0,2451.9,4381.8,7356.6,2630.8,418.4,4887.1,17.9,106.8,114.5,54.3,1216.7,384.4,2071.9,30069.5,56977.5
2023-09-08T16:00+02:00,0,2466.6,4370.6,7672.4,2822.8,418.4,5517.1,17.9,111.2,114.9,54.6,1211.2,304.7,1958.6,28273.9,56645
2023-09-08T16:15+02:00,0,2467.4,4375.8,8094.6,3000.9,418.4,5688.3,17.9,233.5,83.8,57.4,1193.1,291.7,1831.6,26232.4,56315.7
2023-09-08T16:30+02:00,0,2464.6,4372.1,8806.4,3432.1,418.4,6183.2,17.9,232.5,150.3,57.5,1177.9,306.1,1738.7,24151,56627.1
2023-09-08T16:45+02:00,0,2468.9,4364.3,9567,3892.1,418.4,6477.2,17.9,214.7,180.8,57.5,1190.4,315.4,1666.6,22021.4,57031
2023-09-08T17:00+02:00,0,2453.6,4360.1,9929.9,4260.8,418.4,7016,17.9,175.9,144,59.7,1197.6,336.9,1623.7,19554.4,57119.6
2023-09-08T17:15+02:00,0,2424.1,4368.8,10829.3,4547.2,418.4,7080.2,17.9,209.3,250.9,64.4,1186.8,351.2,1599.7,17032.4,56853
2023-09-08T17:30+02:00,0,2400.2,4376.6,11200,4863.9,418.4,7575.4,17.9,313.8,604.5,65,1191.6,346.1,1622,14464.9,56721.9
2023-09-08T17:45+02:00,0,2390,4412.4,11382.2,5241.5,418.4,7768.5,17.9,290.8,1726.4,65,1209.4,383.2,1633.3,11904.3,56773.8
2023-09-08T18:00+02:00,0,2381.1,4441.9,11372.4,5522,418.4,8299.8,17.9,194.2,1657.3,65,1204.5,409.5,1697.3,9442.2,57166.2
2023-09-08T18:15+02:00,0,2364.5,4453,11454,5728.3,418.4,8844.1,17.9,149.8,2543.8,65,1202.4,421.2,1722.2,7080.2,56730.4
2023-09-08T18:30+02:00,0,2355.9,4463.1,11483.4,5825.6,418.4,9035.8,17.9,204.6,3230.8,65,1189.9,458.1,1806.7,4966.2,56284.7
2023-09-08T18:45+02:00,0,2346.2,4475.5,11475.6,5861.2,418.4,9140.7,17.9,304.6,3491.8,63.8,1137,492.2,1883.7,3189.5,55852.8
2023-09-08T19:00+02:00,0,2342.3,4485.1,11455.1,5878.9,418.4,9168.5,17.9,316.7,3310.5,64,1150.8,535.6,1970.6,1778.6,55686
2023-09-08T19:15+02:00,0,2338.7,4497.6,11486.9,5888.8,418.4,9293.6,17.9,315.1,3273.3,67.1,1178.3,599.6,2313.7,769.3,55139.8
2023-09-08T19:30+02:00,0,2332.2,4501.3,11505.2,5903.9,418.4,9451.1,17.9,316.4,3262.1,67.6,1187.5,632.6,2731.8,193.9,54869
2023-09-08T19:45+02:00,0,2330.8,4527.5,11506.8,5902.3,418.4,9451.4,17.9,316.3,3271.6,67.6,1180.6,626.5,3103.8,24,54966.2
2023-09-08T20:00+02:00,0,2325.2,4536,11506.1,5896.4,419.2,9362.8,17.9,291.9,3234.3,67.4,1174,609.4,3280,3.4,54777.8
2023-09-08T20:15+02:00,0,2319.4,4547.2,11505.6,5866.6,420,9175.5,17.9,282.8,2978,66.3,1161.2,627.5,3692.1,0.8,54525.3
2023-09-08T20:30+02:00,0,2318.2,4572.4,11513.9,5860.9,420,8964.8,17.9,263.7,2823.7,67.3,1162,651.9,4012.2,0,54126.1
2023-09-08T20:45+02:00,0,2310,4599.4,11494.4,5827.5,420,8731.7,17.9,257.2,2518.7,67.3,1177.1,657.4,4437.6,0,53480.3
2023-09-08T21:00+02:00,0,2298.3,4596.5,11547.7,5811.1,420,8674.6,17.9,302.9,2974.6,67.3,1177.7,649.9,4755.9,0,52539
2023-09-08T21:15+02:00,0,2293.8,4599.5,11554.6,5623,420,8588.7,17.9,251.5,2717.7,67.3,1188.9,640.4,5024.2,0,52085.7
2023-09-08T21:30+02:00,0,2288.5,4610.6,11532.5,5380.6,420,8396.4,17.9,193.2,2188.9,67.3,1197.3,635.4,5291.4,0,51027.7
2023-09-08T21:45+02:00,0,2282.3,4633.7,11565.6,5150.1,420.7,8205.5,17.9,212.9,1465.1,67.3,1214.1,643.4,5513,0,49998.8
2023-09-08T22:00+02:00,0,2283,4646.3,11604.1,4987.2,420,8317.9,17.9,305.8,1537.7,66,1241.5,659.3,5698.1,0,49845.9
2023-09-08T22:15+02:00,0,2290.4,4639.9,11543.5,4840.2,418.7,8254.5,17.9,272.9,1052.5,64.9,1232.8,693.6,5807,0,49057.7
2023-09-08T22:30+02:00,0,2301.2,4646.3,11560.5,4716.3,418.4,8209.4,17.9,146.4,810.7,64.9,1210.9,728.4,5894.5,0,47910.4
2023-09-08T22:45+02:00,0,2314.4,4645,11339.8,4629.6,418,8122.3,17.9,200.2,315.9,64.8,1220.9,751,5972.1,0,46829.2
2023-09-08T23:00+02:00,0,2320.3,4654.5,11201.2,4462.2,415.4,7966.4,17.9,296.1,580.1,64.9,1210.4,754.7,6031.2,0,45956.9
2023-09-08T23:15+02:00,0,2327.6,4649.2,11141.4,4336.7,415.4,7844.7,17.9,270.2,420.2,64.9,1207.3,694.7,6068.4,0,45579.8
2023-09-08T23:30+02:00,0,2335,4655.3,11116.1,4276.9,415.4,7750.1,17.9,275,241.1,63.8,1207.7,634.8,6011.4,0,44833.5
2023-09-08T23:45+02:00,0,2342.7,4633.9,11052.9,4157.2,415.4,7613.3,17.9,118.4,83.2,63,1222.1,606,5938.5,0,44135.5
2023-09-09T00:00+02:00,0,2348.6,4606.8,11038.5,3793.6,412.3,7499.5,17.9,129.2,384.6,61.4,1229,564.7,5853.2,0,43548.9
2023-09-09T00:15+02:00,0,2358.4,4591.3,11011.2,3578.4,413.2,6915.6,17.9,210.4,317.1,61.4,1231.5,544.1,5769.9,0,42701.7
2023-09-09T00:30+02:00,0,2362.9,4599.2,10992.9,3411,412.5,6611.6,17.9,239.8,318,61.4,1234.4,532.5,5706.3,0,42222.7
2023-09-09T00:45+02:00,0,2363.8,4557,10972,3211.8,412.3,6481.7,17.9,272.3,186.9,61.4,1251.8,503.4,5601.1,0,41705.8
2023-09-09T01:00+02:00,0,2366.2,4537.5,11045.2,3130.3,412.3,6343.6,17.9,243.1,226,61.5,1247.7,487,5388.8,0,41387.6
2023-09-09T01:15+02:00,0,2366.2,4529.5,11002.1,3059.5,412.3,6335.5,17.9,296.3,111.7,62.5,1253.1,461.5,5152.9,0,41061
2023-09-09T01:30+02:00,0,2370.5,4539.6,11024.6,2891.7,412.3,6318.5,17.9,329,79,62.5,1259.6,431.5,4878.2,0,40811.8
2023-09-09T01:45+02:00,0,2375.4,4504.7,10927.6,2595.6,412.3,6292.4,17.9,322.6,114.5,62.6,1261.3,404,4594.2,0,40296.6
2023-09-09T02:00+02:00,0,2379.8,4488.3,10965.7,2420.8,412.3,6310.2,17.9,313.5,137.5,60.7,1258.2,352.2,4346.8,0,39643.2
2023-09-09T02:15+02:00,0,2377.2,4482.8,10957.5,2422.9,412.3,6300.5,17.9,304.9,168.3,57.6,1261.5,308,4121.2,0,39874.9
2023-09-09T02:30+02:00,0,2375.9,4473.5,10986.1,2426.8,412.3,6336.5,17.9,317,235.2,57.6,1242.3,273.4,3825.9,0,39816.3
2023-09-09T02:45+02:00,0,2376,4422.9,10959.3,2437.8,413.2,6336.5,17.9,284.6,249.9,57.6,1230.1,248,3563.9,0,39614.3
2023-09-09T03:00+02:00,0,2376.7,4403.8,10967.2,2439.1,413.8,6330.9,17.9,260.4,217.3,57.6,1229.1,237.9,3280.5,0,39403.8
2023-09-09T03:15+02:00,0,2372.8,4401.8,10999.8,2437.4,413.8,6303,17.9,246.9,144.5,57.5,1256.5,236.6,3073.7,0,39141.5
2023-09-09T03:30+02:00,0,2372.5,4396.2,11035.2,2428.8,413.8,6298.7,17.9,275.5,202.2,57.5,1255,225.1,2886.7,0,38796.8
2023-09-09T03:45+02:00,0,2373.3,4365.4,11019.6,2353.7,413.8,6284.8,17.9,279.8,244.5,57.5,1255.3,218.9,2737.7,0,38814.2
2023-09-09T04:00+02:00,0,2364.6,4348.8,11007.2,2190.7,413.8,6252.9,17.9,177.7,127.7,57.6,1263.8,193.8,2621.9,0,38764.7
2023-09-09T04:15+02:00,0,2354.4,4345.5,11007.1,2201.5,413.8,6260.8,17.9,116.8,135,57.5,1264.9,163.5,2487.9,0,38652.9
2023-09-09T04:30+02:00,0,2348.5,4344.1,11032.2,2193.8,413.8,6274.6,17.9,190.3,142.8,57.6,1267.5,142.5,2347,0,38713.9
2023-09-09T04:45+02:00,0,2347.5,4322.7,11027.3,2193.8,413.8,6216.5,17.9,281.8,296.9,57.6,1270.8,126,2239,0,38715.3
2023-09-09T05:00+02:00,0,2341.6,4306.9,11042.1,2199.4,413.8,6103.9,17.9,231.4,214.6,60.4,1279.5,114.9,2165.4,0,38960.2
2023-09-09T05:15+02:00,0,2329.6,4306.3,11089.1,2191.7,413.8,6104.8,17.9,240.3,157.7,61.3,1269,114,2105.1,0,38988.9
2023-09-09T05:30+02:00,0,2323.5,4309,11122.8,2206.5,413.8,6141.9,17.9,285.1,213.3,61.3,1266.6,123.4,2098.6,0,39320.1
2023-09-09T05:45+02:00,0,2325.7,4299.8,11126.3,2244.1,414.8,6157.6,17.9,290.4,258,61.5,1277.1,123.6,2142.2,0,39657.9
2023-09-09T06:00+02:00,0,2329.8,4329.5,10975.8,2265.9,414.8,6085.7,17.9,227.1,153.5,63.7,1286.3,127,2145.5,0,40443.4
2023-09-09T06:15+02:00,0,2328.4,4333.9,11046.1,2263.2,413.8,6134.9,17.9,273.3,239.5,63.8,1287.2,129.4,2146.7,13.1,40898.9
2023-09-09T06:30+02:00,0,2325.6,4338.9,11135.4,2239.1,413.8,6047.5,17.9,243.5,322.5,63.8,1295.4,119.1,2145.8,31.3,40946.2
2023-09-09T06:45+02:00,0,2326.3,4346.7,11142.3,2234.8,414.4,5930.4,17.9,283,393.8,63.7,1271.4,109.8,2224.5,162.5,41193.3
2023-09-09T07:00+02:00,0,2330.3,4355.5,11151,2253.8,414.1,5737.3,17.9,283.2,451.9,60.3,1290.7,105.6,2272.1,754.4,41899.2
2023-09-09T07:15+02:00,0,2333.5,4368.6,11173,2258.3,413.8,5746.3,17.9,225.4,301.9,58.8,1293.1,104.8,2280,1926,42384.1
2023-09-09T07:30+02:00,0,2337.3,4388.8,11167.2,2250.6,413.8,5748.3,17.9,171.6,199.7,58.8,1283.6,104.3,2305.6,3450.2,43188.7
2023-09-09T07:45+02:00,0,2345.1,4426,11060.2,2133,413.8,5434.1,17.9,142.4,174.1,60.1,1290.5,101.9,2395.2,5312.8,43837.9
2023-09-09T08:00+02:00,0,2349.6,4450,11124.7,2022.8,413.8,5347.6,17.9,314.8,621.5,64.2,1290.8,104.6,2346.2,7506.1,45067.6
2023-09-09T08:15+02:00,0,2354.5,4464.9,10995.5,1880.7,413.6,5097.8,17.9,175.6,298.6,64.4,1289.9,111.9,2271.8,9881.6,46266.4
2023-09-09T08:30+02:00,0,2357.9,4468,10628.4,1853.2,412.3,4803.7,17.9,97.3,123.9,64.4,1290.3,113.7,2146.2,12340.8,47321.2
2023-09-09T08:45+02:00,0,2361.2,4512.8,10173.5,1837.7,412.3,4125,17.9,164.5,113.3,64.4,1284.9,132.9,1908.7,14861.7,48008.5
2023-09-09T09:00+02:00,0,2362,4498.2,9821.6,1839.6,413.2,3371.8,17.9,272.1,446.9,61.1,1285.9,150.6,1569.6,17388.3,48711.4
2023-09-09T09:15+02:00,0,2362,4497.5,9369.4,1834.4,413.2,2983.9,17.9,126.1,201.1,58.8,1281.3,165.2,1215,19834.4,49100.2
2023-09-09T09:30+02:00,0,2321.6,4528.9,8756,1826.2,412.3,2717.4,17.9,106,182.2,58.8,1271.6,173.4,908.3,22108.7,49509
2023-09-09T09:45+02:00,0,2324,4541.5,8113.6,1824.9,412.3,2687.3,17.9,133,169.8,58.8,1275.2,176.9,672.6,24287.5,50175.5
2023-09-09T10:00+02:00,0,2335.9,4536.1,7752.9,1850.7,412.3,2653.2,17.9,372.9,686.2,58.8,1322.6,180.6,510.7,26371.5,50772.9
2023-09-09T10:15+02:00,0,2343.7,4549.1,7382.9,1864.2,412.3,2584.4,17.9,227.2,343.8,58.8,1321,168.9,415.2,28331.8,51056.7
2023-09-09T10:30+02:00,0,2343.4,4559.5,6952.6,1870.9,412.5,2571.5,17.9,164.2,215.2,58.8,1316.5,156.3,370.3,30101.8,51164.7
2023-09-09T10:45+02:00,0,2313,4596.1,6579,1868.3,413.1,2596.6,17.9,186.7,148.5,57.4,1317.6,131.8,384.6,31716.4,51758.9
2023-09-09T11:00+02:00,0,2307.3,4606.7,6324.5,1811.1,412.3,2554.2,17.9,168.8,212.8,56.5,1323,134.8,482.2,33163.9,51844.9
2023-09-09T11:15+02:00,0,2311,4604.1,5977.3,1732.4,412.9,2528.2,17.9,108.8,134,56.2,1318.1,144.5,619.8,34409.5,51966.7
2023-09-09T11:30+02:00,0,2311.5,4609.1,5783.9,1689.1,412.8,2542.2,17.9,194.2,2.1,56.2,1317.9,124.5,788.6,35531.9,51937.2
2023-09-09T11:45+02:00,0,2319.1,4615,5526.8,1699.2,412.3,2445.9,17.9,123,1.3,56.2,1315.7,127.1,911.3,36481.6,51797.3
2023-09-09T12:00+02:00,0,2324.6,4605.4,5465.3,1677.6,412.3,2320.4,17.9,220.6,1.3,56.2,1311.3,143.4,1064.7,37230.5,51845.1
2023-09-09T12:15+02:00,0,2326.2,4602,5378.2,1674.1,412.3,2270.3,17.9,110.2,2.2,55.6,1308.2,145.3,1207.9,37850.1,51618.8
2023-09-09T12:30+02:00,0,2326.8,4602,5354.3,1666.8,413.2,2248.2,17.9,49.7,1.4,55.6,1305,143.5,1387.8,38166.5,51354.8
2023-09-09T12:45+02:00,0,2327.9,4552.2,5316.7,1665.8,412.6,2242.9,17.9,136.2,1.7,55,1298.7,138.2,1494,38348.7,51099.2
2023-09-09T13:00+02:00,0,2324.3,4542.6,5392,1664.2,412.4,2256.9,17.9,243.9,1.8,54.3,1298.9,138.2,1573.6,38384.6,50653.5
2023-09-09T13:15+02:00,0,2329.4,4552.5,5470.2,1659.9,413.4,2260.3,17.9,94.1,1.3,53.7,1299.9,130.4,1631.5,38262.5,50229.4
